id,prediction
22706,0
18729,0
18172,1
6696,0
7322,1
24643,0
14491,0
23649,0
7441,0
19482,0
2146,0
19861,1
22331,0
16883,1
12099,0
2278,0
8706,0
12591,1
26557,0
19190,0
15652,0
17410,0
10996,1
22141,0
10328,1
15479,0
1069,0
11814,1
19936,0
25077,0
23062,0
14091,0
8997,0
3876,0
2737,0
3170,0
16597,0
5376,1
7871,0
13288,0
13808,1
15877,1
8494,0
1210,0
18690,1
22260,0
21926,0
8780,0
19796,0
13210,1
21645,0
13344,0
8898,0
16404,1
21865,0
7184,1
22071,0
4668,1
13956,0
9575,1
22239,0
25203,0
23578,0
15350,1
19765,0
6405,0
1406,0
9626,0
5126,1
20551,0
22334,0
15002,0
2457,1
11769,0
19729,0
17169,0
19772,0
20475,0
16273,0
20693,0
1094,0
17140,0
10183,0
26294,0
8112,0
26542,0
16406,0
12077,0
23222,0
14739,0
20499,0
8575,0
7376,0
3365,0
13987,1
18661,1
20772,0
13612,1
19325,0
2331,0
5042,0
27084,0
14654,1
23523,0
9795,0
6963,0
849,0
9922,0
10926,0
17605,0
17066,0
17275,1
2661,0
12958,0
483,1
23851,0
12312,0
14250,1
9493,0
8041,0
16491,0
24520,0
13387,0
27063,0
20814,0
11598,0
13342,0
835,0
4109,0
9170,0
19683,0
13991,0
9765,1
15813,0
3936,0
23504,0
24191,0
7070,1
25993,0
26969,0
9652,0
12078,0
24789,0
20498,0
12128,0
20081,0
12222,0
8915,0
13423,1
19784,0
4689,0
1039,0
12520,0
17939,1
16994,0
4732,1
12193,0
21427,0
24050,0
22756,0
907,1
14504,0
25260,0
3960,0
16842,1
17085,0
8564,0
9344,0
14385,0
10438,0
7180,1
8389,0
25298,0
17188,1
14334,0
23646,0
24145,0
5032,0
15814,0
24140,0
25480,0
20029,0
7011,0
5222,1
20354,0
984,0
24009,0
10975,0
1396,1
25088,0
10712,0
6848,0
2983,0
7095,0
18616,0
7812,0
10244,1
9127,1
26118,0
1915,1
9568,0
3836,0
26735,0
2081,0
12511,1
24517,0
26752,0
15639,0
25300,0
18144,1
16249,0
13389,1
16225,0
19525,1
24797,0
4542,1
10602,0
12852,1
22300,0
22476,0
11817,0
10899,1
15264,0
14162,1
8977,0
24223,0
11751,0
21884,0
22886,0
2829,1
8996,1
16605,0
11129,0
833,0
22631,0
12732,1
24606,0
24851,0
19155,0
11249,1
24531,0
16488,1
14188,0
17093,1
6718,0
17724,0
6222,0
24489,0
6086,0
8738,0
1968,1
24091,0
14567,0
26002,0
19631,0
25456,0
26530,0
17179,1
5823,1
24515,0
4905,1
7477,1
9478,1
21633,0
5997,0
18518,1
26337,0
22882,0
10522,0
3695,0
4934,1
19822,0
27030,0
10023,1
11729,0
15743,0
11941,0
12469,0
19570,0
25308,0
18190,0
24403,0
8130,0
23836,0
25224,0
5426,1
14518,0
11270,1
8759,0
3107,1
26307,0
4090,1
252,0
1425,1
5164,1
14219,1
5557,0
2940,0
6196,0
11109,0
22457,0
11056,0
23904,0
10817,0
14440,1
18881,0
13743,1
15762,0
1921,1
5086,1
11408,1
11397,0
12720,0
19479,1
25491,0
9030,0
20919,0
6100,0
12729,1
26666,0
19681,0
8933,0
25335,0
15359,0
2789,0
24440,0
24100,0
9194,1
22628,0
4787,1
2470,0
3358,1
9102,0
18292,0
11391,0
26999,0
22867,0
13186,0
760,0
3163,1
1098,0
12618,1
2007,0
20408,0
24238,0
18485,0
15565,0
8715,1
17328,1
4488,0
6083,1
10258,1
8120,0
26067,0
14939,0
545,0
4965,0
4977,0
26137,0
2701,1
755,0
16696,0
22894,0
26640,0
12015,1
1168,1
16050,0
23391,0
163,0
17075,0
18558,1
7528,1
26289,0
214,0
19275,0
23432,0
21916,0
4217,1
11423,1
5449,1
17323,1
389,1
17405,1
9193,0
1866,1
7338,0
19953,1
16617,0
872,0
2203,0
2562,0
23257,0
646,1
26560,0
19803,0
3141,0
23541,0
9345,0
13215,0
24469,0
21664,0
15252,0
20505,0
16988,1
11121,1
2179,0
11470,0
25934,0
18507,0
941,0
21281,0
16725,0
25382,0
2270,0
16186,1
18289,0
14266,1
16856,0
15020,1
18197,1
14971,1
9698,0
3095,0
13804,1
24799,0
16914,1
25728,0
15799,0
12842,0
19609,0
10646,0
3016,0
20523,0
19013,0
5614,0
4823,0
18932,0
4098,0
22739,0
7740,0
18139,0
26817,0
17494,0
10119,0
26951,0
20070,0
11327,0
14498,0
15100,0
15748,1
10408,1
13212,0
18854,0
17109,1
10236,0
25331,0
1590,1
22366,0
14350,0
9598,0
25800,0
13209,1
19430,0
16268,0
20796,0
6420,1
2774,0
19516,1
6609,0
24301,0
22171,0
11413,0
23992,0
17679,0
23193,0
1652,0
10414,0
3619,0
12830,0
22481,0
14664,1
9704,0
19201,1
16207,0
18822,0
1677,0
20379,0
16776,1
14606,0
25366,0
25595,0
8108,0
19444,0
7369,0
10534,1
4994,0
9187,0
2010,0
1708,0
7232,0
17652,0
3261,1
13141,0
17055,0
14080,0
20061,0
20022,0
23763,0
17305,0
12668,0
26990,0
2285,0
13281,1
18928,0
16137,1
16494,0
4614,0
24894,0
22501,0
10340,1
15269,0
12620,1
5496,1
332,1
9342,0
4630,0
13649,0
9806,0
684,1
10841,0
21594,0
13244,0
24496,0
5944,0
26233,0
25322,0
13282,1
5810,0
4338,0
13466,1
13570,1
9337,1
17759,0
6554,1
25196,0
1510,0
22091,0
16434,0
2784,0
19865,0
19946,0
14590,0
2301,0
23085,0
12986,1
23848,0
21220,0
9302,0
23957,0
3244,0
3021,1
5073,1
5857,0
15123,1
17336,0
19157,1
13113,0
287,1
25578,0
11900,0
26882,0
10492,0
4743,0
15638,1
8445,1
2989,0
3177,0
3937,0
11150,1
25740,0
18262,0
3156,1
21859,0
22921,0
2591,0
22664,0
208,0
9653,0
1074,0
24417,0
24396,0
24099,0
19855,0
16948,0
6565,1
19092,0
10455,0
12694,1
5,1
3176,0
21844,0
351,1
18381,0
5926,0
24601,0
9728,0
7603,0
17995,0
12211,1
10870,0
13974,0
17837,1
18748,0
9781,0
12434,0
20423,0
20469,0
23984,0
25227,0
25596,0
17532,1
9215,0
5141,1
24541,0
4873,1
25562,0
20683,0
25532,0
2702,0
12386,1
2401,1
1052,0
6373,1
12778,0
22120,0
26422,0
5401,1
1288,0
13886,0
742,1
13710,1
25889,0
675,1
15290,0
8850,1
4699,1
7007,0
24000,0
19828,0
24689,0
16513,1
25210,0
14613,1
16418,0
14443,1
6390,0
23074,0
12106,0
10727,0
17037,1
5378,1
11512,0
20726,0
1635,1
562,0
23998,0
19049,0
17243,1
8207,1
21401,0
14771,0
17782,0
10713,1
14571,0
12652,0
17473,0
19771,1
6926,1
9021,0
3518,0
3326,0
2011,0
8485,0
7086,0
16371,0
24595,0
18981,0
1300,0
9796,1
23238,0
7202,1
11511,1
26258,0
12608,1
22248,0
13750,1
2946,1
4685,0
9798,0
631,1
13663,1
4150,0
19461,0
2370,1
1930,1
18692,1
9706,0
1149,0
23094,0
403,0
24003,0
11332,1
10586,0
19610,1
514,0
12040,0
2229,0
19458,0
18309,0
10065,1
2505,0
17933,0
24930,0
17108,1
10322,1
22297,0
45,0
6692,1
26810,0
25016,0
6686,0
1867,0
25631,0
13795,1
6037,0
2522,1
1573,0
25739,0
7535,0
21695,0
23249,0
6562,1
1337,0
7146,1
3759,0
21180,0
24008,0
12962,1
15965,1
3748,1
23137,0
19112,0
15339,0
15378,0
5142,0
1967,0
16624,0
20161,0
3466,0
3954,0
3763,1
16964,0
3718,0
6131,0
20682,0
12109,0
9023,0
11180,0
51,0
18834,0
21671,0
7064,0
22100,0
12225,0
22433,0
17742,0
7318,0
25823,0
2390,0
5485,1
14408,1
15641,1
13657,0
23192,0
26161,0
15439,1
17094,1
18265,0
15314,1
18976,0
14290,1
11325,0
15242,0
6676,0
22508,0
11309,0
20764,0
1695,0
16846,1
14647,1
3480,0
376,0
13296,0
2651,0
25110,0
17994,0
22069,0
24449,0
21575,0
8135,0
4403,0
9485,1
16741,1
8556,0
9010,0
18376,1
15162,0
19699,0
13642,0
362,0
10639,0
9836,1
17558,0
5099,1
21986,0
18017,0
25076,0
13706,1
24229,0
25743,0
18628,0
279,0
16166,0
21276,0
3551,0
5820,1
18359,1
5699,0
15211,0
16432,1
18355,0
9713,0
10439,0
26448,0
3301,0
8618,0
11286,0
8316,0
4324,1
431,1
16234,1
3927,0
10593,0
4631,0
17646,0
24552,0
1364,1
16105,0
25274,0
2617,0
14696,1
5132,1
20965,0
17551,0
12595,0
10240,0
5546,1
16439,1
2701,1
14628,0
6300,0
11966,0
19634,0
9816,0
22053,0
921,0
21248,0
5342,1
7582,0
6519,1
9620,0
19159,0
6770,0
23580,0
19118,1
5789,1
16655,0
2868,0
22469,0
20735,0
1880,0
2062,1
16109,1
12345,0
21141,0
24061,0
26694,0
7492,0
17821,1
722,0
25640,0
14432,0
7449,1
24967,0
23385,0
15040,0
1837,0
17225,0
2023,0
10135,1
9669,0
12690,1
10604,1
26894,0
24432,0
3367,1
19162,0
11067,0
15409,0
3728,1
25765,0
24437,0
4454,0
26842,0
5234,0
19351,0
23339,0
17173,1
4193,1
23691,0
18223,0
25767,0
9671,0
19196,1
24154,0
11271,1
2185,0
16192,0
21694,0
3162,0
14911,0
3581,0
23764,0
15183,0
19664,0
19638,0
7093,1
1703,0
2025,0
18897,0
7281,0
11170,0
306,1
25380,0
22728,0
18936,0
19184,0
7056,1
14623,0
18970,0
10085,0
25695,0
3766,1
5240,0
26163,0
12131,1
26622,0
26564,0
26338,0
13839,1
5296,0
16844,0
1856,0
17456,0
7576,0
8957,0
25983,0
7006,1
26910,0
13689,1
22332,0
8713,0
23810,0
7577,1
2238,1
15248,0
599,0
16129,0
21318,0
10477,0
1813,0
20066,0
10801,0
9544,1
20160,0
16058,0
20952,0
19350,0
18235,0
8414,0
6522,1
24565,0
26213,0
21441,0
17183,1
19494,0
8720,0
19832,0
26305,0
25919,0
22546,0
26633,0
13542,0
20614,0
9107,0
14566,0
1205,1
488,0
3122,0
14396,0
20422,0
17951,1
21586,0
5633,0
23586,0
113,1
26407,0
19486,1
12598,0
19698,1
9151,0
17157,1
16086,0
8504,1
1076,0
24494,0
19031,0
19717,0
4565,1
3361,0
24940,0
23243,0
23006,0
26016,0
16057,1
13708,1
6114,1
20979,0
18067,0
8008,0
8765,0
3194,1
9673,0
18684,0
14066,0
2728,0
19238,1
638,0
248,0
20006,0
10131,0
17321,0
5733,1
10747,0
13159,0
21302,0
16977,1
10187,1
8479,0
11498,1
8477,0
2444,0
25473,0
24464,0
10162,1
8313,0
13836,1
21738,0
12658,0
3166,0
6922,0
11619,1
3099,0
21786,0
5525,1
64,1
1888,1
11688,1
26906,0
19456,0
15260,0
24684,0
21860,0
16200,0
4069,0
2136,1
24874,0
26634,0
12989,0
24981,0
23846,0
524,0
21404,0
22113,0
22328,0
23923,0
23681,0
24091,0
11394,0
5835,0
21314,0
19199,1
1295,0
15573,0
22163,0
19130,0
22318,0
13926,0
15980,1
26160,0
5013,0
21606,0
18638,0
18735,0
21838,0
1699,0
26042,0
7155,0
20071,0
10572,1
21841,0
19429,0
20993,0
15555,0
25102,0
10151,0
2516,0
24760,0
8083,0
26441,0
10622,0
24549,0
19842,0
9114,1
5313,0
13946,1
18805,0
285,0
18012,0
1878,0
19480,0
24944,0
14245,1
13513,0
17936,0
18689,1
23187,0
25453,0
3688,0
3547,0
15072,0
20482,0
26573,0
16880,1
20898,0
962,0
18788,1
3265,1
15025,0
8247,0
21840,0
3717,1
12197,0
20088,0
5015,1
6741,1
12612,0
1952,0
16396,0
4811,1
18867,1
17189,1
20977,0
17954,1
8203,0
14213,0
8480,0
11384,0
295,0
8251,1
21829,0
26908,0
2896,0
12341,0
20072,0
10694,0
17987,1
14969,0
12704,0
5370,1
24355,0
25387,0
276,1
7166,0
9909,1
2567,0
4095,1
2267,0
4886,0
3668,1
17730,0
3359,1
14061,1
17121,1
26491,0
19277,0
23318,0
20608,0
12776,1
8554,0
7893,0
15808,1
15993,1
8756,0
5968,1
8925,1
2022,0
17430,0
20054,0
12586,1
22668,0
7665,0
27005,0
6292,0
13367,1
23634,0
26027,0
17051,0
1478,0
10072,1
14727,0
16730,0
26394,0
6231,0
16314,0
18200,0
8269,0
24751,0
15045,0
17156,0
24782,0
1592,0
7901,0
15635,1
11527,0
19321,0
6464,0
6026,0
8712,0
1645,0
2676,1
7673,0
20172,0
17131,0
22926,0
18438,1
21715,0
25350,0
9661,1
10546,0
19060,0
11443,0
22992,0
17788,0
4131,0
23814,0
10172,0
4681,1
11398,1
3473,0
15031,1
17001,1
258,1
8437,0
22979,0
75,0
6557,1
785,0
16712,0
5095,1
14339,0
26868,0
133,1
21526,0
10343,0
12992,1
494,0
21447,0
6955,0
22230,0
23487,0
6200,1
769,0
22128,0
11281,1
15949,1
13252,1
3683,1
22299,0
4463,1
8277,0
6253,0
13025,0
16038,0
2806,0
519,1
16980,0
21186,0
11927,0
25360,0
1379,0
18474,0
20076,0
12794,0
5102,1
6871,0
5894,0
17964,0
19871,1
2365,1
23292,0
21835,0
6758,0
16257,1
10319,0
15986,1
4943,1
5379,1
25146,0
17335,1
25348,0
25633,0
26742,0
25879,0
26893,0
23197,0
5333,1
26592,0
15398,1
16084,0
23628,0
2277,1
6606,0
4284,1
10804,0
18051,1
13704,1
1682,1
20738,0
10726,0
2234,0
22114,0
1302,0
1755,0
4658,0
18409,1
22542,0
5101,0
12725,1
14652,0
56,0
11586,1
21313,0
6982,0
24335,0
19381,1
12587,1
7217,0
16063,1
4990,0
6003,0
12011,0
4372,1
17146,1
9296,1
20361,0
3748,1
21888,0
25476,0
21250,0
17283,1
4788,1
21702,0
11734,1
21416,0
11,0
7645,1
5197,0
25689,0
21475,0
5821,1
14220,1
22362,0
15432,0
9416,0
25183,0
22670,0
25247,0
23712,0
21023,0
25882,0
18312,0
5030,0
14841,0
13266,0
26298,0
4877,0
1834,0
20703,0
413,0
18153,1
3402,1
6571,0
12820,1
25783,0
2138,0
9687,0
6640,1
3104,0
23775,0
9476,0
2872,1
11629,1
25408,0
23585,0
16045,0
12336,1
18487,1
18505,0
26315,0
20978,0
1093,0
19730,0
16333,1
20487,0
22544,0
24458,0
3538,0
8356,0
25662,0
26500,0
4789,0
17675,1
5570,1
10531,0
10574,0
7116,0
23979,0
9479,0
9553,1
19355,0
21148,0
14477,0
26250,0
5560,1
14970,0
22904,0
11539,1
13329,1
6164,1
6140,0
18096,1
25361,0
17741,0
23043,0
10760,0
6712,0
17419,1
18765,0
11637,0
9234,0
24594,0
7379,0
19281,1
19626,0
13084,0
7328,1
1527,0
21009,0
26280,0
4774,0
1448,0
23093,0
9432,1
8535,0
17536,1
14790,1
26228,0
11042,1
24717,0
23187,0
17606,0
26992,0
22526,0
12991,0
22180,0
26568,0
6218,0
14990,0
18745,0
21851,0
19883,0
21745,0
19670,0
18901,0
425,1
13040,1
108,1
1303,0
6409,0
10008,0
14199,1
8565,0
8481,0
13314,0
12133,0
21755,0
10510,0
1609,0
8960,1
6397,0
19522,0
3505,0
13200,1
6330,0
15127,1
1862,0
26783,0
22751,0
6657,0
12050,0
13853,0
16149,1
6529,0
8136,0
11152,1
9386,1
13934,0
25533,0
5279,0
23991,0
1852,0
16789,0
14363,1
20829,0
24600,0
9995,0
1560,0
22792,0
10442,1
23816,0
2389,0
17127,1
22772,0
25964,0
2820,0
26045,0
4752,0
22078,0
12841,1
871,0
18149,1
14051,0
16740,0
12765,0
2922,1
25423,0
2418,0
20583,0
23994,0
25195,0
24407,0
13135,0
17151,0
24512,0
10599,0
4927,1
13456,0
24828,0
20427,0
11574,0
7631,1
8716,1
18470,1
8843,0
5486,0
11693,0
1134,1
10398,0
1278,0
19479,1
3630,1
5176,1
7273,1
7048,0
17546,0
18430,0
15152,1
24439,0
336,0
26496,0
3948,0
7388,0
12018,1
18959,1
12191,0
2475,0
3459,0
18989,1
26191,0
6776,1
23024,0
20867,0
4116,0
6939,1
21776,0
15574,0
9972,1
12468,0
13096,0
1000,0
1005,0
404,0
17766,1
17831,0
19467,0
1658,0
14134,0
23999,0
23838,0
2780,0
16244,0
24582,0
3502,0
2525,1
26601,0
15981,0
26534,0
2616,0
11169,0
7261,0
2613,0
11417,0
16554,0
9664,0
12062,1
13614,0
1686,0
8906,0
20473,0
22794,0
10274,0
10229,0
12387,1
13950,0
3868,1
14770,0
5810,0
25535,0
26321,0
2085,0
22798,0
25014,0
2367,1
12610,0
26202,0
14050,1
7500,0
11640,0
18570,0
13641,0
24026,0
24613,0
19490,0
20985,0
15906,0
24344,0
20309,0
688,1
16946,0
12515,1
1199,1
7932,0
22502,0
16921,0
2173,0
23817,0
7899,1
17411,1
2290,1
15345,0
22946,0
25343,0
21661,0
11155,1
14649,1
16505,0
15929,0
23354,0
9636,1
7165,0
11799,0
19086,0
9604,0
10568,1
7663,1
8732,0
26884,0
20707,0
21660,0
11913,1
13420,1
13424,1
23176,0
2141,0
4046,1
3584,0
26467,0
14661,0
18961,0
7864,0
2920,1
8367,0
24888,0
2911,0
25326,0
24504,0
8498,1
4029,0
16346,0
23227,0
9711,0
2514,0
25874,0
23279,0
19704,1
27079,0
26821,0
5422,1
18117,1
7094,0
26378,0
14271,1
19708,0
14814,1
1454,0
3270,0
13820,1
20419,0
17686,0
11497,0
25034,0
15932,0
6916,0
22496,0
11618,0
9159,0
18045,0
7800,0
2627,0
24803,0
3865,0
11443,0
24164,0
4071,0
74,1
7929,0
26003,0
10746,0
4583,0
2869,0
23437,0
22831,0
27002,0
22823,0
8052,0
24260,0
13068,0
15722,0
11842,1
15542,1
4136,1
11391,0
4562,1
3267,1
5847,0
7925,0
25927,0
21435,0
13051,1
7024,0
8021,0
12867,1
18509,0
6041,0
560,0
16577,0
6799,0
20103,0
24589,0
26623,0
14555,0
15061,0
6378,1
3731,0
14320,0
8815,0
3650,1
18295,0
11010,1
1724,0
10271,1
9364,0
11195,0
14565,1
153,0
7804,0
4218,0
25184,0
1164,0
4433,0
25862,0
2815,1
9758,0
12089,0
15846,1
8870,1
22018,0
18174,0
5754,1
11641,0
8163,0
15335,0
20598,0
22695,0
25599,0
19346,0
10811,1
19298,0
21112,0
14679,1
26169,0
2340,1
2412,0
13106,0
5530,1
26750,0
6940,0
8823,0
26198,0
17209,0
9588,0
18072,1
2603,0
9242,0
16077,0
19217,0
5970,1
4639,1
4013,1
16555,0
100,0
12959,1
5999,1
8845,0
14408,1
17527,0
22705,0
12951,0
8229,1
18109,0
20600,0
1433,0
4548,1
3158,0
12854,0
3094,1
17254,1
13510,1
25766,0
2751,0
23104,0
7727,0
25222,0
2548,1
26075,0
12013,0
1586,1
20255,0
20199,0
7640,1
3181,0
11809,1
4167,1
5098,1
15967,0
5428,1
22611,0
22859,0
3108,0
20677,0
15910,0
4162,1
4318,1
8197,0
6555,1
15282,0
12209,1
15470,0
21101,0
15763,0
10335,1
7117,0
26218,0
11694,0
1979,1
16625,0
3096,0
16516,0
19647,0
18382,0
11959,0
655,0
16661,0
7962,0
4408,0
16019,1
9329,0
22106,0
10026,0
13824,1
2409,1
2957,1
177,1
8395,0
10412,0
22049,0
6687,0
5323,0
7966,0
8165,0
20704,0
3575,0
16549,0
15113,1
5526,1
23495,0
26543,0
2474,1
112,1
2335,0
5300,0
4043,0
17437,1
8890,0
2323,0
5499,1
26941,0
10849,0
16343,1
1431,1
15249,0
12337,0
20556,0
15682,0
9186,1
16408,1
4148,0
20398,0
2033,0
14239,0
23485,0
14254,0
13518,1
15381,1
20433,0
23407,0
19451,1
20696,0
231,0
9128,0
20034,0
26436,0
23272,0
25573,0
8221,0
26784,0
19226,0
14361,0
22446,0
23007,0
23983,0
9502,0
18038,1
25561,0
18158,0
25291,0
25840,0
401,0
18269,1
16812,0
3224,0
13952,0
10019,1
15570,1
9986,1
21570,0
17792,1
11231,0
460,1
11878,1
9873,0
9348,1
26537,0
15467,0
11058,0
12021,0
19936,0
24307,0
8842,0
14335,0
15639,0
4445,0
23623,0
19889,1
24045,0
24681,0
2195,1
22993,0
25917,0
5992,0
15504,0
14973,1
7399,0
912,0
16285,1
250,0
25982,0
23155,0
18461,1
4569,1
13243,0
8355,0
16479,0
12574,0
341,1
12061,0
19958,1
18064,1
22440,0
21376,0
14091,0
5348,1
20933,0
22973,0
21129,0
25232,0
12916,1
12038,1
24474,0
748,0
5363,0
7454,0
11009,1
10524,0
360,0
21465,0
14945,0
11035,0
16517,0
15346,0
16925,0
7260,0
12087,0
23505,0
6229,0
8836,0
14904,1
18504,0
7231,0
13368,1
7040,0
26923,0
2124,1
18314,1
25303,0
19873,0
17506,0
4326,0
20792,0
10722,1
9617,0
7276,0
1174,1
24237,0
2483,1
9656,0
3860,0
9889,0
3773,0
1520,1
13088,0
26068,0
16540,1
11158,1
9203,0
24889,0
25682,0
18716,0
6586,1
24080,0
12923,0
14742,0
13421,0
20801,0
3433,0
26489,0
8681,0
14383,0
21908,0
12149,0
15437,1
9263,0
16210,1
22791,0
20406,0
4559,0
4641,1
20257,0
7451,0
8119,0
21201,0
24405,0
21135,0
2111,1
1328,1
10779,1
19563,0
11098,1
25648,0
1650,0
24391,0
11163,0
13283,0
23500,0
16342,1
17875,0
15342,0
9251,1
12344,0
9964,0
8894,1
14520,0
26111,0
16751,0
16487,0
20810,0
16179,0
6688,1
23134,0
13586,0
15489,0
11464,0
11746,0
22543,0
19187,0
16147,1
5815,0
14734,1
11071,0
15935,1
26798,0
26964,0
9384,0
4550,1
2545,0
2905,0
4434,0
13534,1
5017,0
22619,0
10626,1
22482,0
6542,0
7300,0
8049,0
21507,0
6320,0
9423,1
10934,1
17416,1
10839,0
12714,0
11079,0
15196,0
6487,1
12845,1
6509,1
5002,0
24777,0
19371,1
15187,0
26760,0
2334,0
23842,0
11776,0
53,0
19896,0
11247,1
20192,0
10519,0
21462,0
585,0
23170,0
10734,1
12493,0
2113,0
26902,0
3190,1
9468,0
14917,0
22796,0
15079,1
22074,0
11980,0
6857,0
706,0
19995,1
20560,0
10869,0
26492,0
462,0
23897,0
22968,0
8111,0
20972,0
4841,1
2980,0
17858,0
18804,1
19128,0
12834,0
23201,0
2274,1
17124,0
17948,0
7275,0
24936,0
1853,0
4083,1
22123,0
5878,1
14,0
2692,0
15873,0
7244,0
22315,0
9940,0
949,1
21110,0
25903,0
16678,0
14579,1
19063,0
14812,0
20049,0
12400,0
21621,0
21488,0
5152,1
13438,0
6824,0
24244,0
21920,0
24794,0
17881,0
14755,0
14439,1
3824,0
14687,0
16201,0
20627,0
4878,0
14677,0
4123,1
10788,1
16978,0
9042,0
15501,0
5713,0
19846,0
13052,1
5891,0
22125,0
20424,0
14870,1
11705,0
26440,0
9121,1
25816,0
20426,0
25136,0
11701,0
21587,0
13755,1
18862,0
21299,0
9331,0
15506,0
16024,0
15536,1
653,1
19954,0
7240,0
5514,1
20502,0
21935,0
9001,1
26832,0
5233,0
21357,0
16409,1
25639,0
17242,1
19875,1
3693,0
13669,1
12275,0
2410,1
19372,0
14401,0
4296,1
7119,0
2360,0
2968,0
16601,1
2398,0
8777,0
5673,1
24236,0
25572,0
5361,0
13081,1
2362,1
25616,0
13188,0
4958,1
27052,0
20701,0
11411,1
12206,1
21412,0
13852,1
12816,1
18750,0
23263,0
14007,0
8558,0
24783,0
24002,0
15600,0
6910,0
25437,0
21500,0
19748,0
8818,0
8897,0
2634,0
7699,0
25612,0
22627,0
13757,0
20578,0
3590,0
23228,0
19581,1
39,0
7581,0
8280,0
3642,0
15175,0
17666,1
5928,1
20991,0
2049,0
18892,0
2025,0
6247,0
21948,0
23806,0
21863,0
19898,0
15505,0
19340,1
4184,0
17431,1
19618,0
20062,0
15556,0
15341,1
14202,1
8542,0
14936,1
14944,1
9330,0
24001,0
12975,0
14309,1
9220,0
3837,1
1697,0
24968,0
9624,0
17569,0
2523,0
4589,0
3311,1
17598,0
12417,0
877,0
20365,0
23811,0
24765,0
3282,0
24878,0
587,0
9882,0
14823,0
25508,0
484,1
22419,0
21378,0
7866,1
6794,0
10149,0
15907,1
9313,1
20976,0
21004,0
6967,0
12604,1
19095,0
19584,0
11773,0
22092,0
20800,0
3732,1
18537,0
4555,0
25497,0
21757,0
6425,1
12051,1
24791,0
590,0
17452,0
4769,0
20437,0
21230,0
13177,1
1338,1
21384,0
243,1
23685,0
13682,0
8583,0
26124,0
12076,0
7063,0
25375,0
4438,0
26165,0
14790,1
15109,0
8273,0
10780,0
16592,0
1155,0
7227,0
13871,0
14210,0
8940,0
21192,0
26987,0
25628,0
9845,0
20813,0
26865,0
3356,0
8958,1
3888,0
2551,1
1654,0
23824,0
26383,0
8717,0
3750,1
21296,0
21864,0
12872,0
21566,0
2652,0
11444,1
20772,0
16258,0
8347,0
18907,0
16348,1
10220,0
13201,0
6466,1
25576,0
9699,0
25025,0
25198,0
2294,0
256,0
13841,0
18919,0
812,0
10280,1
21482,0
8856,0
16246,0
17210,0
643,0
4365,1
18569,0
6720,0
20557,0
17910,1
8633,0
16565,1
14833,0
15247,0
25401,0
1153,0
8354,1
17955,1
20299,0
